Model: gpt-4o-2024-11-20 | Backend: openai | Phase: main
[gpt-4o-2024-11-20][MCQ]:  61%|██████    | 1095/1800 [55:18<51:52,  4.41s/it]
[gpt-4o-2024-11-20][MCQ]:  61%|██████    | 1096/1800 [55:24<57:15,  4.88s/it]
[gpt-4o-2024-11-20][MCQ]:  61%|██████    | 1097/1800 [55:26<50:22,  4.30s/it]
[gpt-4o-2024-11-20][MCQ]:  61%|██████    | 1098/1800 [55:28<41:59,  3.59s/it]
[gpt-4o-2024-11-20][MCQ]:  61%|██████    | 1099/1800 [55:30<35:30,  3.04s/it]
[gpt-4o-2024-11-20][MCQ]:  61%|██████    | 1100/1800 [55:32<31:27,  2.70s/it]
[gpt-4o-2024-11-20][MCQ]:  61%|██████    | 1101/1800 [55:34<28:13,  2.42s/it]
[gpt-4o-2024-11-20][MCQ]:  61%|██████    | 1102/1800 [55:36<25:40,  2.21s/it]
[gpt-4o-2024-11-20][MCQ]:  61%|██████▏   | 1103/1800 [55:38<27:01,  2.33s/it]
[gpt-4o-2024-11-20][MCQ]:  61%|██████▏   | 1104/1800 [55:41<29:49,  2.57s/it]
[gpt-4o-2024-11-20][MCQ]:  61%|██████▏   | 1105/1800 [55:44<30:18,  2.62s/it]
[gpt-4o-2024-11-20][MCQ]:  61%|██████▏   | 1106/1800 [55:48<34:12,  2.96s/it]
[gpt-4o-2024-11-20][MCQ]:  62%|██████▏   | 1107/1800 [55:51<35:16,  3.05s/it]
[gpt-4o-2024-11-20][MCQ]:  62%|██████▏   | 1108/1800 [55:53<31:44,  2.75s/it]
[gpt-4o-2024-11-20][MCQ]:  62%|██████▏   | 1109/1800 [55:55<27:38,  2.40s/it]
[gpt-4o-2024-11-20][MCQ]:  62%|██████▏   | 1110/1800 [55:56<23:45,  2.07s/it]
[gpt-4o-2024-11-20][MCQ]:  62%|██████▏   | 1111/1800 [55:58<23:56,  2.09s/it]
[gpt-4o-2024-11-20][MCQ]:  62%|██████▏   | 1112/1800 [56:00<24:24,  2.13s/it]
[gpt-4o-2024-11-20][MCQ]:  62%|██████▏   | 1113/1800 [56:02<22:19,  1.95s/it]
[gpt-4o-2024-11-20][MCQ]:  62%|██████▏   | 1114/1800 [56:03<20:47,  1.82s/it]
[gpt-4o-2024-11-20][MCQ]:  62%|██████▏   | 1115/1800 [56:06<24:18,  2.13s/it]
[gpt-4o-2024-11-20][MCQ]:  62%|██████▏   | 1116/1800 [56:09<27:55,  2.45s/it]
[gpt-4o-2024-11-20][MCQ]:  62%|██████▏   | 1117/1800 [56:12<27:10,  2.39s/it]
[gpt-4o-2024-11-20][MCQ]:  62%|██████▏   | 1118/1800 [56:13<25:09,  2.21s/it]
[gpt-4o-2024-11-20][MCQ]:  62%|██████▏   | 1119/1800 [56:15<23:53,  2.11s/it]
[gpt-4o-2024-11-20][MCQ]:  62%|██████▏   | 1120/1800 [56:18<25:06,  2.22s/it]
[gpt-4o-2024-11-20][MCQ]:  62%|██████▏   | 1121/1800 [56:20<25:49,  2.28s/it]
[gpt-4o-2024-11-20][MCQ]:  62%|██████▏   | 1122/1800 [56:25<35:41,  3.16s/it]
[gpt-4o-2024-11-20][MCQ]:  62%|██████▏   | 1123/1800 [56:27<31:54,  2.83s/it]
[gpt-4o-2024-11-20][MCQ]:  62%|██████▏   | 1124/1800 [56:29<28:54,  2.57s/it]
[gpt-4o-2024-11-20][MCQ]:  62%|██████▎   | 1125/1800 [56:32<28:01,  2.49s/it]
[gpt-4o-2024-11-20][MCQ]:  63%|██████▎   | 1126/1800 [56:35<29:04,  2.59s/it]
[gpt-4o-2024-11-20][MCQ]:  63%|██████▎   | 1127/1800 [56:37<27:50,  2.48s/it]
[gpt-4o-2024-11-20][MCQ]:  63%|██████▎   | 1128/1800 [56:40<30:32,  2.73s/it]
[gpt-4o-2024-11-20][MCQ]:  63%|██████▎   | 1129/1800 [56:42<27:03,  2.42s/it]
[gpt-4o-2024-11-20][MCQ]:  63%|██████▎   | 1130/1800 [56:44<24:54,  2.23s/it]
[gpt-4o-2024-11-20][MCQ]:  63%|██████▎   | 1131/1800 [56:46<23:59,  2.15s/it]
[gpt-4o-2024-11-20][MCQ]:  63%|██████▎   | 1132/1800 [56:48<24:09,  2.17s/it]
[gpt-4o-2024-11-20][MCQ]:  63%|██████▎   | 1133/1800 [56:50<23:16,  2.09s/it]
[gpt-4o-2024-11-20][MCQ]:  63%|██████▎   | 1134/1800 [56:52<23:12,  2.09s/it]
[gpt-4o-2024-11-20][MCQ]:  63%|██████▎   | 1135/1800 [56:56<28:44,  2.59s/it]
[gpt-4o-2024-11-20][MCQ]:  63%|██████▎   | 1136/1800 [56:59<31:35,  2.86s/it]
[gpt-4o-2024-11-20][MCQ]:  63%|██████▎   | 1137/1800 [57:01<29:46,  2.69s/it]
[gpt-4o-2024-11-20][MCQ]:  63%|██████▎   | 1138/1800 [57:04<29:37,  2.69s/it]
[gpt-4o-2024-11-20][MCQ]:  63%|██████▎   | 1139/1800 [57:07<29:24,  2.67s/it]
[gpt-4o-2024-11-20][MCQ]:  63%|██████▎   | 1140/1800 [57:09<28:19,  2.57s/it]
[gpt-4o-2024-11-20][MCQ]:  63%|██████▎   | 1141/1800 [57:12<28:55,  2.63s/it]
[gpt-4o-2024-11-20][MCQ]:  63%|██████▎   | 1142/1800 [57:14<28:30,  2.60s/it]
[gpt-4o-2024-11-20][MCQ]:  64%|██████▎   | 1143/1800 [57:17<29:03,  2.65s/it]
[gpt-4o-2024-11-20][MCQ]:  64%|██████▎   | 1144/1800 [57:19<26:35,  2.43s/it]
[gpt-4o-2024-11-20][MCQ]:  64%|██████▎   | 1145/1800 [57:21<26:23,  2.42s/it]
[gpt-4o-2024-11-20][MCQ]:  64%|██████▎   | 1146/1800 [57:24<27:20,  2.51s/it]
[gpt-4o-2024-11-20][MCQ]:  64%|██████▎   | 1147/1800 [57:26<26:31,  2.44s/it]
[gpt-4o-2024-11-20][MCQ]:  64%|██████▍   | 1148/1800 [57:28<25:28,  2.34s/it]
[gpt-4o-2024-11-20][MCQ]:  64%|██████▍   | 1149/1800 [57:31<26:15,  2.42s/it]
[gpt-4o-2024-11-20][MCQ]:  64%|██████▍   | 1150/1800 [57:34<27:55,  2.58s/it]
[gpt-4o-2024-11-20][MCQ]:  64%|██████▍   | 1151/1800 [57:39<34:26,  3.18s/it]
[gpt-4o-2024-11-20][MCQ]:  64%|██████▍   | 1152/1800 [57:46<46:46,  4.33s/it]
[gpt-4o-2024-11-20][MCQ]:  64%|██████▍   | 1153/1800 [57:50<45:42,  4.24s/it]
[gpt-4o-2024-11-20][MCQ]:  64%|██████▍   | 1154/1800 [57:52<40:51,  3.80s/it]
[gpt-4o-2024-11-20][MCQ]:  64%|██████▍   | 1155/1800 [57:55<37:32,  3.49s/it]
[gpt-4o-2024-11-20][MCQ]:  64%|██████▍   | 1156/1800 [57:57<33:10,  3.09s/it]
[gpt-4o-2024-11-20][MCQ]:  64%|██████▍   | 1157/1800 [58:01<34:00,  3.17s/it]
[gpt-4o-2024-11-20][MCQ]:  64%|██████▍   | 1158/1800 [58:03<30:32,  2.85s/it]
[gpt-4o-2024-11-20][MCQ]:  64%|██████▍   | 1159/1800 [58:06<29:59,  2.81s/it]
[gpt-4o-2024-11-20][MCQ]:  64%|██████▍   | 1160/1800 [58:08<29:10,  2.73s/it]
[gpt-4o-2024-11-20][MCQ]:  64%|██████▍   | 1161/1800 [58:10<27:41,  2.60s/it]
[gpt-4o-2024-11-20][MCQ]:  65%|██████▍   | 1162/1800 [58:13<27:31,  2.59s/it]
[gpt-4o-2024-11-20][MCQ]:  65%|██████▍   | 1163/1800 [58:16<28:09,  2.65s/it]
[gpt-4o-2024-11-20][MCQ]:  65%|██████▍   | 1164/1800 [58:22<38:03,  3.59s/it]
[gpt-4o-2024-11-20][MCQ]:  65%|██████▍   | 1165/1800 [58:27<43:33,  4.12s/it]
[gpt-4o-2024-11-20][MCQ]:  65%|██████▍   | 1166/1800 [58:29<38:46,  3.67s/it]
[gpt-4o-2024-11-20][MCQ]:  65%|██████▍   | 1167/1800 [58:32<34:53,  3.31s/it]
[gpt-4o-2024-11-20][MCQ]:  65%|██████▍   | 1168/1800 [58:38<42:33,  4.04s/it]
[gpt-4o-2024-11-20][MCQ]:  65%|██████▍   | 1169/1800 [58:49<1:06:07,  6.29s/it]
[gpt-4o-2024-11-20][MCQ]:  65%|██████▌   | 1170/1800 [58:52<56:29,  5.38s/it]  
[gpt-4o-2024-11-20][MCQ]:  65%|██████▌   | 1171/1800 [58:59<58:30,  5.58s/it]
[gpt-4o-2024-11-20][MCQ]:  65%|██████▌   | 1172/1800 [59:01<47:20,  4.52s/it]
[gpt-4o-2024-11-20][MCQ]:  65%|██████▌   | 1173/1800 [59:03<41:14,  3.95s/it]
[gpt-4o-2024-11-20][MCQ]:  65%|██████▌   | 1174/1800 [59:07<40:39,  3.90s/it]
[gpt-4o-2024-11-20][MCQ]:  65%|██████▌   | 1175/1800 [59:10<38:55,  3.74s/it]
[gpt-4o-2024-11-20][MCQ]:  65%|██████▌   | 1176/1800 [59:16<45:56,  4.42s/it]
[gpt-4o-2024-11-20][MCQ]:  65%|██████▌   | 1177/1800 [59:26<1:01:53,  5.96s/it]
[gpt-4o-2024-11-20][MCQ]:  65%|██████▌   | 1178/1800 [59:29<52:05,  5.02s/it]  
[gpt-4o-2024-11-20][MCQ]:  66%|██████▌   | 1179/1800 [59:32<45:42,  4.42s/it]
[gpt-4o-2024-11-20][MCQ]:  66%|██████▌   | 1180/1800 [59:36<43:39,  4.22s/it]
[gpt-4o-2024-11-20][MCQ]:  66%|██████▌   | 1181/1800 [59:39<40:13,  3.90s/it]
[gpt-4o-2024-11-20][MCQ]:  66%|██████▌   | 1182/1800 [59:41<35:24,  3.44s/it]
[gpt-4o-2024-11-20][MCQ]:  66%|██████▌   | 1183/1800 [59:44<32:46,  3.19s/it]
[gpt-4o-2024-11-20][MCQ]:  66%|██████▌   | 1184/1800 [59:46<30:27,  2.97s/it]
[gpt-4o-2024-11-20][MCQ]:  66%|██████▌   | 1185/1800 [59:48<26:34,  2.59s/it]
[gpt-4o-2024-11-20][MCQ]:  66%|██████▌   | 1186/1800 [59:53<33:47,  3.30s/it]
[gpt-4o-2024-11-20][MCQ]:  66%|██████▌   | 1187/1800 [59:55<30:21,  2.97s/it]
[gpt-4o-2024-11-20][MCQ]:  66%|██████▌   | 1188/1800 [59:57<28:07,  2.76s/it]
[gpt-4o-2024-11-20][MCQ]:  66%|██████▌   | 1189/1800 [1:00:05<42:58,  4.22s/it]
[gpt-4o-2024-11-20][MCQ]:  66%|██████▌   | 1190/1800 [1:00:07<36:30,  3.59s/it]
[gpt-4o-2024-11-20][MCQ]:  66%|██████▌   | 1191/1800 [1:00:12<39:57,  3.94s/it]
[gpt-4o-2024-11-20][MCQ]:  66%|██████▌   | 1192/1800 [1:00:14<35:33,  3.51s/it]
[gpt-4o-2024-11-20][MCQ]:  66%|██████▋   | 1193/1800 [1:00:22<48:49,  4.83s/it]
[gpt-4o-2024-11-20][MCQ]:  66%|██████▋   | 1194/1800 [1:00:32<1:05:20,  6.47s/it]
[gpt-4o-2024-11-20][MCQ]:  66%|██████▋   | 1195/1800 [1:00:43<1:16:37,  7.60s/it]
[gpt-4o-2024-11-20][MCQ]:  66%|██████▋   | 1196/1800 [1:00:50<1:17:04,  7.66s/it]
[gpt-4o-2024-11-20][MCQ]:  66%|██████▋   | 1197/1800 [1:00:55<1:06:23,  6.61s/it]
[gpt-4o-2024-11-20][MCQ]:  67%|██████▋   | 1198/1800 [1:01:02<1:07:33,  6.73s/it]
[gpt-4o-2024-11-20][MCQ]:  67%|██████▋   | 1199/1800 [1:01:11<1:13:58,  7.38s/it]
[gpt-4o-2024-11-20][MCQ]:  67%|██████▋   | 1200/1800 [1:01:17<1:09:41,  6.97s/it]
[gpt-4o-2024-11-20][MCQ]:  67%|██████▋   | 1201/1800 [1:01:23<1:06:42,  6.68s/it]
[gpt-4o-2024-11-20][MCQ]:  67%|██████▋   | 1202/1800 [1:01:26<55:29,  5.57s/it]  
[gpt-4o-2024-11-20][MCQ]:  67%|██████▋   | 1203/1800 [1:01:28<47:35,  4.78s/it]
[gpt-4o-2024-11-20][MCQ]:  67%|██████▋   | 1204/1800 [1:01:31<42:11,  4.25s/it]
[gpt-4o-2024-11-20][MCQ]:  67%|██████▋   | 1205/1800 [1:01:33<34:14,  3.45s/it]
[gpt-4o-2024-11-20][MCQ]:  67%|██████▋   | 1206/1800 [1:01:34<27:28,  2.77s/it]
[gpt-4o-2024-11-20][MCQ]:  67%|██████▋   | 1207/1800 [1:01:36<23:08,  2.34s/it]
[gpt-4o-2024-11-20][MCQ]:  67%|██████▋   | 1208/1800 [1:01:41<32:12,  3.27s/it]
[gpt-4o-2024-11-20][MCQ]:  67%|██████▋   | 1209/1800 [1:01:46<38:06,  3.87s/it]
[gpt-4o-2024-11-20][MCQ]:  67%|██████▋   | 1210/1800 [1:01:51<40:26,  4.11s/it]
[gpt-4o-2024-11-20][MCQ]:  67%|██████▋   | 1211/1800 [1:01:57<45:08,  4.60s/it]
[gpt-4o-2024-11-20][MCQ]:  67%|██████▋   | 1212/1800 [1:02:01<44:47,  4.57s/it]
[gpt-4o-2024-11-20][MCQ]:  67%|██████▋   | 1213/1800 [1:02:04<40:30,  4.14s/it]
[gpt-4o-2024-11-20][MCQ]:  67%|██████▋   | 1214/1800 [1:02:11<47:23,  4.85s/it]
[gpt-4o-2024-11-20][MCQ]:  68%|██████▊   | 1215/1800 [1:02:20<1:00:55,  6.25s/it]
[gpt-4o-2024-11-20][MCQ]:  68%|██████▊   | 1216/1800 [1:02:22<46:40,  4.80s/it]  
[gpt-4o-2024-11-20][MCQ]:  68%|██████▊   | 1217/1800 [1:02:26<44:23,  4.57s/it]
[gpt-4o-2024-11-20][MCQ]:  68%|██████▊   | 1218/1800 [1:02:31<45:07,  4.65s/it]
[gpt-4o-2024-11-20][MCQ]:  68%|██████▊   | 1219/1800 [1:02:33<36:58,  3.82s/it]
[gpt-4o-2024-11-20][MCQ]:  68%|██████▊   | 1220/1800 [1:02:36<37:00,  3.83s/it]
[gpt-4o-2024-11-20][MCQ]:  68%|██████▊   | 1221/1800 [1:02:38<29:11,  3.02s/it]
[gpt-4o-2024-11-20][MCQ]:  68%|██████▊   | 1222/1800 [1:02:39<24:10,  2.51s/it]
[gpt-4o-2024-11-20][MCQ]:  68%|██████▊   | 1223/1800 [1:02:41<23:10,  2.41s/it]
[gpt-4o-2024-11-20][MCQ]:  68%|██████▊   | 1224/1800 [1:02:42<20:03,  2.09s/it]
[gpt-4o-2024-11-20][MCQ]:  68%|██████▊   | 1225/1800 [1:02:44<18:00,  1.88s/it]
[gpt-4o-2024-11-20][MCQ]:  68%|██████▊   | 1226/1800 [1:02:46<19:18,  2.02s/it]
[gpt-4o-2024-11-20][MCQ]:  68%|██████▊   | 1227/1800 [1:02:48<18:10,  1.90s/it]
[gpt-4o-2024-11-20][MCQ]:  68%|██████▊   | 1228/1800 [1:02:49<17:27,  1.83s/it]
[gpt-4o-2024-11-20][MCQ]:  68%|██████▊   | 1229/1800 [1:02:51<15:58,  1.68s/it]
[gpt-4o-2024-11-20][MCQ]:  68%|██████▊   | 1230/1800 [1:02:56<24:52,  2.62s/it]
[gpt-4o-2024-11-20][MCQ]:  68%|██████▊   | 1231/1800 [1:02:58<23:30,  2.48s/it]
[gpt-4o-2024-11-20][MCQ]:  68%|██████▊   | 1232/1800 [1:03:00<22:44,  2.40s/it]
[gpt-4o-2024-11-20][MCQ]:  68%|██████▊   | 1233/1800 [1:03:02<22:13,  2.35s/it]
[gpt-4o-2024-11-20][MCQ]:  69%|██████▊   | 1234/1800 [1:03:04<19:34,  2.08s/it]
[gpt-4o-2024-11-20][MCQ]:  69%|██████▊   | 1235/1800 [1:03:05<19:05,  2.03s/it]
[gpt-4o-2024-11-20][MCQ]:  69%|██████▊   | 1236/1800 [1:03:07<17:33,  1.87s/it]
[gpt-4o-2024-11-20][MCQ]:  69%|██████▊   | 1237/1800 [1:03:08<16:03,  1.71s/it]
[gpt-4o-2024-11-20][MCQ]:  69%|██████▉   | 1238/1800 [1:03:10<15:53,  1.70s/it]
[gpt-4o-2024-11-20][MCQ]:  69%|██████▉   | 1239/1800 [1:03:12<16:43,  1.79s/it]
[gpt-4o-2024-11-20][MCQ]:  69%|██████▉   | 1240/1800 [1:03:14<17:47,  1.91s/it]
[gpt-4o-2024-11-20][MCQ]:  69%|██████▉   | 1241/1800 [1:03:16<16:53,  1.81s/it]
[gpt-4o-2024-11-20][MCQ]:  69%|██████▉   | 1242/1800 [1:03:17<16:13,  1.75s/it]
[gpt-4o-2024-11-20][MCQ]:  69%|██████▉   | 1243/1800 [1:03:19<15:40,  1.69s/it]
[gpt-4o-2024-11-20][MCQ]:  69%|██████▉   | 1244/1800 [1:03:21<17:29,  1.89s/it]
[gpt-4o-2024-11-20][MCQ]:  69%|██████▉   | 1245/1800 [1:03:23<17:47,  1.92s/it]
[gpt-4o-2024-11-20][MCQ]:  69%|██████▉   | 1246/1800 [1:03:25<17:22,  1.88s/it]
[gpt-4o-2024-11-20][MCQ]:  69%|██████▉   | 1247/1800 [1:03:26<15:15,  1.65s/it]
[gpt-4o-2024-11-20][MCQ]:  69%|██████▉   | 1248/1800 [1:03:28<15:52,  1.73s/it]
[gpt-4o-2024-11-20][MCQ]:  69%|██████▉   | 1249/1800 [1:03:30<15:15,  1.66s/it]
[gpt-4o-2024-11-20][MCQ]:  69%|██████▉   | 1250/1800 [1:03:32<16:55,  1.85s/it]
[gpt-4o-2024-11-20][MCQ]:  70%|██████▉   | 1251/1800 [1:03:34<17:15,  1.89s/it]
[gpt-4o-2024-11-20][MCQ]:  70%|██████▉   | 1252/1800 [1:03:35<15:58,  1.75s/it]
[gpt-4o-2024-11-20][MCQ]:  70%|██████▉   | 1253/1800 [1:03:38<17:31,  1.92s/it]
[gpt-4o-2024-11-20][MCQ]:  70%|██████▉   | 1254/1800 [1:03:39<16:12,  1.78s/it]
[gpt-4o-2024-11-20][MCQ]:  70%|██████▉   | 1255/1800 [1:03:41<17:04,  1.88s/it]
[gpt-4o-2024-11-20][MCQ]:  70%|██████▉   | 1256/1800 [1:03:42<15:14,  1.68s/it]
[gpt-4o-2024-11-20][MCQ]:  70%|██████▉   | 1257/1800 [1:03:44<16:23,  1.81s/it]
[gpt-4o-2024-11-20][MCQ]:  70%|██████▉   | 1258/1800 [1:03:47<17:14,  1.91s/it]
[gpt-4o-2024-11-20][MCQ]:  70%|██████▉   | 1259/1800 [1:03:49<17:11,  1.91s/it]
[gpt-4o-2024-11-20][MCQ]:  70%|███████   | 1260/1800 [1:03:54<25:33,  2.84s/it]
[gpt-4o-2024-11-20][MCQ]:  70%|███████   | 1261/1800 [1:03:56<25:33,  2.85s/it]
[gpt-4o-2024-11-20][MCQ]:  70%|███████   | 1262/1800 [1:03:58<22:37,  2.52s/it]
[gpt-4o-2024-11-20][MCQ]:  70%|███████   | 1263/1800 [1:04:00<20:14,  2.26s/it]
[gpt-4o-2024-11-20][MCQ]:  70%|███████   | 1264/1800 [1:04:01<18:20,  2.05s/it]
[gpt-4o-2024-11-20][MCQ]:  70%|███████   | 1265/1800 [1:04:03<17:04,  1.92s/it]
[gpt-4o-2024-11-20][MCQ]:  70%|███████   | 1266/1800 [1:04:04<14:57,  1.68s/it]
[gpt-4o-2024-11-20][MCQ]:  70%|███████   | 1267/1800 [1:04:06<14:14,  1.60s/it]
[gpt-4o-2024-11-20][MCQ]:  70%|███████   | 1268/1800 [1:04:07<13:03,  1.47s/it]
[gpt-4o-2024-11-20][MCQ]:  70%|███████   | 1269/1800 [1:04:08<13:24,  1.51s/it]
[gpt-4o-2024-11-20][MCQ]:  71%|███████   | 1270/1800 [1:04:12<19:10,  2.17s/it]
[gpt-4o-2024-11-20][MCQ]:  71%|███████   | 1271/1800 [1:04:13<17:12,  1.95s/it]
[gpt-4o-2024-11-20][MCQ]:  71%|███████   | 1272/1800 [1:04:15<16:36,  1.89s/it]
[gpt-4o-2024-11-20][MCQ]:  71%|███████   | 1273/1800 [1:04:17<15:29,  1.76s/it]
[gpt-4o-2024-11-20][MCQ]:  71%|███████   | 1274/1800 [1:04:19<16:25,  1.87s/it]
[gpt-4o-2024-11-20][MCQ]:  71%|███████   | 1275/1800 [1:04:20<15:49,  1.81s/it]
[gpt-4o-2024-11-20][MCQ]:  71%|███████   | 1276/1800 [1:04:22<14:25,  1.65s/it]
[gpt-4o-2024-11-20][MCQ]:  71%|███████   | 1277/1800 [1:04:24<15:03,  1.73s/it]
[gpt-4o-2024-11-20][MCQ]:  71%|███████   | 1278/1800 [1:04:26<16:49,  1.93s/it]
[gpt-4o-2024-11-20][MCQ]:  71%|███████   | 1279/1800 [1:04:29<19:09,  2.21s/it]
[gpt-4o-2024-11-20][MCQ]:  71%|███████   | 1280/1800 [1:04:31<18:48,  2.17s/it]
[gpt-4o-2024-11-20][MCQ]:  71%|███████   | 1281/1800 [1:04:32<16:01,  1.85s/it]
[gpt-4o-2024-11-20][MCQ]:  71%|███████   | 1282/1800 [1:04:33<14:34,  1.69s/it]
[gpt-4o-2024-11-20][MCQ]:  71%|███████▏  | 1283/1800 [1:04:35<14:50,  1.72s/it]
[gpt-4o-2024-11-20][MCQ]:  71%|███████▏  | 1284/1800 [1:04:37<14:34,  1.70s/it]
[gpt-4o-2024-11-20][MCQ]:  71%|███████▏  | 1285/1800 [1:04:39<14:28,  1.69s/it]
[gpt-4o-2024-11-20][MCQ]:  71%|███████▏  | 1286/1800 [1:04:40<14:10,  1.66s/it]
[gpt-4o-2024-11-20][MCQ]:  72%|███████▏  | 1287/1800 [1:04:41<13:22,  1.57s/it]
[gpt-4o-2024-11-20][MCQ]:  72%|███████▏  | 1288/1800 [1:04:43<13:21,  1.57s/it]
[gpt-4o-2024-11-20][MCQ]:  72%|███████▏  | 1289/1800 [1:04:46<15:42,  1.85s/it]
[gpt-4o-2024-11-20][MCQ]:  72%|███████▏  | 1290/1800 [1:04:48<16:55,  1.99s/it]
[gpt-4o-2024-11-20][MCQ]:  72%|███████▏  | 1291/1800 [1:04:50<16:41,  1.97s/it]
[gpt-4o-2024-11-20][MCQ]:  72%|███████▏  | 1292/1800 [1:04:51<15:10,  1.79s/it]
[gpt-4o-2024-11-20][MCQ]:  72%|███████▏  | 1293/1800 [1:04:53<14:28,  1.71s/it]
[gpt-4o-2024-11-20][MCQ]:  72%|███████▏  | 1294/1800 [1:04:54<13:00,  1.54s/it]
[gpt-4o-2024-11-20][MCQ]:  72%|███████▏  | 1295/1800 [1:04:55<12:27,  1.48s/it]
[gpt-4o-2024-11-20][MCQ]:  72%|███████▏  | 1296/1800 [1:04:56<12:02,  1.43s/it]
[gpt-4o-2024-11-20][MCQ]:  72%|███████▏  | 1297/1800 [1:04:58<11:47,  1.41s/it]
[gpt-4o-2024-11-20][MCQ]:  72%|███████▏  | 1298/1800 [1:04:59<12:20,  1.48s/it]
[gpt-4o-2024-11-20][MCQ]:  72%|███████▏  | 1299/1800 [1:05:01<12:35,  1.51s/it]
[gpt-4o-2024-11-20][MCQ]:  72%|███████▏  | 1300/1800 [1:05:05<18:21,  2.20s/it]
[gpt-4o-2024-11-20][MCQ]:  72%|███████▏  | 1301/1800 [1:05:07<17:51,  2.15s/it]
[gpt-4o-2024-11-20][MCQ]:  72%|███████▏  | 1302/1800 [1:05:08<16:21,  1.97s/it]
[gpt-4o-2024-11-20][MCQ]:  72%|███████▏  | 1303/1800 [1:05:10<16:19,  1.97s/it]
[gpt-4o-2024-11-20][MCQ]:  72%|███████▏  | 1304/1800 [1:05:12<15:10,  1.84s/it]
[gpt-4o-2024-11-20][MCQ]:  72%|███████▎  | 1305/1800 [1:05:13<13:55,  1.69s/it]
[gpt-4o-2024-11-20][MCQ]:  73%|███████▎  | 1306/1800 [1:05:15<14:55,  1.81s/it]
[gpt-4o-2024-11-20][MCQ]:  73%|███████▎  | 1307/1800 [1:05:17<15:35,  1.90s/it]
[gpt-4o-2024-11-20][MCQ]:  73%|███████▎  | 1308/1800 [1:05:19<15:20,  1.87s/it]
[gpt-4o-2024-11-20][MCQ]:  73%|███████▎  | 1309/1800 [1:05:22<16:46,  2.05s/it]
[gpt-4o-2024-11-20][MCQ]:  73%|███████▎  | 1310/1800 [1:05:23<15:02,  1.84s/it]
[gpt-4o-2024-11-20][MCQ]:  73%|███████▎  | 1311/1800 [1:05:24<13:47,  1.69s/it]
[gpt-4o-2024-11-20][MCQ]:  73%|███████▎  | 1312/1800 [1:05:27<16:25,  2.02s/it]
[gpt-4o-2024-11-20][MCQ]:  73%|███████▎  | 1313/1800 [1:05:29<16:00,  1.97s/it]
[gpt-4o-2024-11-20][MCQ]:  73%|███████▎  | 1314/1800 [1:05:31<15:32,  1.92s/it]
[gpt-4o-2024-11-20][MCQ]:  73%|███████▎  | 1315/1800 [1:05:33<15:41,  1.94s/it]
[gpt-4o-2024-11-20][MCQ]:  73%|███████▎  | 1316/1800 [1:05:34<14:20,  1.78s/it]
[gpt-4o-2024-11-20][MCQ]:  73%|███████▎  | 1317/1800 [1:05:37<16:28,  2.05s/it]
[gpt-4o-2024-11-20][MCQ]:  73%|███████▎  | 1318/1800 [1:05:38<14:41,  1.83s/it]
[gpt-4o-2024-11-20][MCQ]:  73%|███████▎  | 1319/1800 [1:05:41<16:07,  2.01s/it]
[gpt-4o-2024-11-20][MCQ]:  73%|███████▎  | 1320/1800 [1:05:43<15:46,  1.97s/it]
[gpt-4o-2024-11-20][MCQ]:  73%|███████▎  | 1321/1800 [1:05:44<14:25,  1.81s/it]
[gpt-4o-2024-11-20][MCQ]:  73%|███████▎  | 1322/1800 [1:05:46<13:56,  1.75s/it]
[gpt-4o-2024-11-20][MCQ]:  74%|███████▎  | 1323/1800 [1:05:47<13:10,  1.66s/it]
[gpt-4o-2024-11-20][MCQ]:  74%|███████▎  | 1324/1800 [1:05:49<14:33,  1.83s/it]
[gpt-4o-2024-11-20][MCQ]:  74%|███████▎  | 1325/1800 [1:05:57<28:39,  3.62s/it]
[gpt-4o-2024-11-20][MCQ]:  74%|███████▎  | 1326/1800 [1:05:58<22:59,  2.91s/it]
[gpt-4o-2024-11-20][MCQ]:  74%|███████▎  | 1327/1800 [1:06:00<19:22,  2.46s/it]
[gpt-4o-2024-11-20][MCQ]:  74%|███████▍  | 1328/1800 [1:06:01<17:35,  2.24s/it]
[gpt-4o-2024-11-20][MCQ]:  74%|███████▍  | 1329/1800 [1:06:03<16:49,  2.14s/it]
[gpt-4o-2024-11-20][MCQ]:  74%|███████▍  | 1330/1800 [1:06:06<16:45,  2.14s/it]
[gpt-4o-2024-11-20][MCQ]:  74%|███████▍  | 1331/1800 [1:06:07<14:46,  1.89s/it]
[gpt-4o-2024-11-20][MCQ]:  74%|███████▍  | 1332/1800 [1:06:10<17:00,  2.18s/it]
[gpt-4o-2024-11-20][MCQ]:  74%|███████▍  | 1333/1800 [1:06:11<15:52,  2.04s/it]
[gpt-4o-2024-11-20][MCQ]:  74%|███████▍  | 1334/1800 [1:06:14<16:46,  2.16s/it]
[gpt-4o-2024-11-20][MCQ]:  74%|███████▍  | 1335/1800 [1:06:15<14:31,  1.87s/it]
